Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (53) input_function -> INPUT LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 64


state 39

    (41) term -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 65


state 40

    (14) assignment_statement -> IDENTIFIER EQUALS . or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    or_statement                   shift and go to state 66
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 41

    (49) atom -> IDENTIFIER LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 67


state 42

    (54) output_function -> PRINT LPAREN . term RPAREN
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    term                           shift and go to state 68
    atom                           shift and go to state 27

state 43

    (38) exponent -> term POWER . unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    term                           shift and go to state 16
    unary_statement                shift and go to state 69
    exponent                       shift and go to state 25
    atom                           shift and go to state 27

state 44

    (16) or_statement -> or_statement OR . and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    and_statement                  shift and go to state 70
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 45

    (18) and_statement -> and_statement AND . equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    equality_statement             shift and go to state 71
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 46

    (20) equality_statement -> equality_statement EQ . relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
